Attribute,DependsOn Component,DependsOn,Properties,Required,Validation Rules,Description,Parent,Source,Valid Values
Component,,,,TRUE,,Type of submitted information.,,,
cohorts,"datasets, tags","Component, dataset_id, cohort_tag_id, id","name, dataset_id, cohort_tag_id, id",,,,,,
cohort_tag_id,,,,,matchAtLeastOne tags.id set error,,,,
cohorts_to_features,"cohorts, features","Component, cohort_id, feature_id, id","cohort_id, feature_id, id",,,,,,
cohorts_to_genes,"cohorts, genes","Component, cohort_id, gene_id, id","cohort_id, gene_id, id",,,,,,
cohorts_to_mutations,"cohorts, mutations","Component, cohort_id, mutation_id, id","cohort_id, mutation_id, id",,,,,,
cohorts_to_samples,"cohorts, samples, tags","Component, cohort_id, sample_id, cohorts_to_samples_tag_id, id","cohort_id, sample_id, cohorts_to_samples_tag_id, id",,,,,,
cohorts_to_samples_tag_id,,,,,matchAtLeastOne tags.id set error,,,,
cohorts_to_tags,"cohorts, tags","Component, cohort_id, tag_id, id","cohort_id, tag_id, id",,,,,,
colocalizations,"genes, features, snps, datasets","Component, gene_id, dataset_id, gene_id, snp_id, feature_id, coloc_dataset_id, qtl_type, ecaviar_pp, plot_type, splice_loc, tissue, link, id","gene_id, dataset_id, gene_id, snp_id, feature_id, coloc_dataset_id, qtl_type, ecaviar_pp, plot_type, splice_loc, tissue, link, id",,,,,,
coloc_dataset_id,,,,,matchAtLeastOne datasets.id set error,,,,
qtl_type,,,,,,,,,"sQTL, eQTL"
ecaviar_pp,,,,,,,,,"C1, C2"
plot_type,,,,,,,,,"3 Level Plot, Expanded Region"
splice_loc,,,,,,,,,
tissue,,,,,,,,,
copy_number_results,"genes, features, tags, datasets","Component, gene_id, feature_id, tag_id, dataset_id, direction, mean_normal, mean_cnv, t_stat, p_value, log10_p_value,id","gene_id, feature_id, tag_id, dataset_id, direction, mean_normal, mean_cnv, t_stat, p_value, log10_p_value,id",,,,,,
direction,,,,,,,,,"Amp, Del"
mean_normal,,,,,num warning,,,,
mean_cnv,,,,,num warning,,,,
datasets,,"Component, name, display, dataset_type, id","name, display, dataset_type, id",,,,,,
dataset_type,,,,TRUE,,,,,"analysis, other"
datasets_to_samples,"datasets, samples","Component, dataset_id, sample_id, id","dataset_id, sample_id, id",,,,,,
datasets_to_tags,"datasets, tags","Component, dataset_id, tag_id, id","dataset_id, tag_id, id",,,,,,
driver_results,"mutations, features, tags, datasets","Component, mutation_id, dataset_id, tag_id, feature_id, p_value, fold_change, log10_p_value, log10_fold_change, n_wildtype, n_mutants, id","mutation_id, dataset_id, tag_id, feature_id, p_value, fold_change, log10_p_value, log10_fold_change, n_wildtype, n_mutants, id",,,,,,
germline_gwas_results,"features, datasets, snps","Component, feature_id, dataset_id, snp_id, maf, p_value, id","feature_id, dataset_id, snp_id, maf, p_value, id",,,,,,
maf,,,,,num warning,,,,
edges,nodes,"Component, node_1_id, node_2_id, name, label, score, id","node_1_id, node_2_id, name, label, score, id",,,,,,
node_1_id,,,,,matchAtLeastOne nodes.id set error,,,,
node_2_id,,,,,matchAtLeastOne nodes.id set error,,,,
features,,"Component, name, display, order, unit, feature_class, method_tag, germline_category, germline_module, id","name, display, order, unit, feature_class, method_tag, germline_category, germline_module, id",,,A result of an assay with a numeric result,,,
unit,,,,,,The unit of measurement,,,"Fraction, Count, Score, Per Megabase, Year"
feature_class,,,,TRUE,,,,,
method_tag,,,,,,,,,
germline_category,,,,,,,,,
germline_module,,,,,,,,,
features_to_samples,"features, samples","Component, feature_id, sample_id, feature_to_sample_value, id","feature_id, sample_id, feature_to_sample_value, id",,,feature to sample relationship,,,
feature_to_sample_value,,,,TRUE,num warning,The value of the feature for the sample,,,
genes,,"Component, entrez_id, hgnc_id, gene_family, gene_function, immune_checkpoint, gene_pathway, super_category, therapy_type, description, io_landscape_name, friendly_name, id","entrez_id, hgnc_id, gene_family, gene_function, immune_checkpoint, gene_pathway, super_category, therapy_type, description, io_landscape_name, friendly_name, id",,,A gene,,,
entrez_id,,,,TRUE,int::inRange 0 None error,gene entrez id,,,
hgnc_id,,,,TRUE,,gene hgnc name,,,
gene_family,,,,,,,,,
gene_function,,,,,,,,,
immune_checkpoint,,,,,,,,,
gene_pathway,,,,,,,,,
super_category,,,,,,,,,
therapy_type,,,,,,,,,
io_landscape_name,,,,,,,,,
friendly_name,,,,,,,,,
gene_sets,,"Component, name, display, id","name, display, id",,,A set of genes,,,
genes_to_gene_sets,"genes, gene_sets","Component, gene_id, gene_set_id, id","gene_id, gene_set_id, id",,,Gene and gene set relationship,,,
genes_to_samples,"genes, samples","Component, rna_seq_expression, nanostring_expression, gene_id, sample_id, id","rna_seq_expression, nanostring_expression, gene_id, sample_id, id",,,gene to sample relationship,,,
rna_seq_expression,,,,,num warning,Bulk RNA expression value,,,
nanostring_expression,,,,,num warning,,,,
heritability_results,"features, datasets","Component, cluster, feature_id, dataset_id, p_value, fdr, variance, se, id","cluster, feature_id, dataset_id, p_value, fdr, variance, se, id",,,,,,
cluster,,,,,,,,,
mutation_types,,"Component, name, display, id","name, display, id",,,,,,
mutations,"genes, mutation_types","Component, name, gene_id, mutation_type_id, mutation_code, id","gene_id, name, mutation_type_id, mutation_code, id",,,A gene mutation,,,
mutation_code,,,,TRUE,,,,,
nodes,"genes, features, datasets","Component, name, label, score, x, y, node_gene_id, node_feature_id, dataset_id, network, id","name, label, score, x, y, node_gene_id, node_feature_id, dataset_id, network, id",,,,,,
x,,,,,num warning,,,,
y,,,,,num warning,,,,
network,,,,TRUE,,,,,"Extracellular Network, Cellimage Network"
node_gene_id,,,,,matchAtLeastOne genes.id set error,,,,
node_feature_id,,,,,matchAtLeastOne features.id set error,,,,
neoantigens,"patients, genes","Component, id, patient_id, neoantigen_gene_id, tpm, pmhc, freq_pmhc","id,  patient_id, neoantigen_gene_id, tpm, pmhc, freq_pmhc",,,,,,
